
> test@0.1.0 serve /home/leo/project/vue-study/test
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/index.js?http://192.168.137.23:8080/sockjs-node /home/leo/project/vue-study/test/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8080 /home/leo/project/vue-study/test/node_modules/webpack/hot/dev-server.js /home/leo/project/vue-study/test/node_modules/webpack-dev-server/client/index.js?http://192.168.137.23:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 76/101 modules 25 active /home/leo/project/vue-study/test/node_modules/core-js/internals/is-ios.js
<s> [webpack.Progress] 40% building 76/102 modules 26 active /home/leo/project/vue-study/test/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 76/103 modules 27 active /home/leo/project/vue-study/test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 76/104 modules 28 active /home/leo/project/vue-study/test/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 76/105 modules 29 active /home/leo/project/vue-study/test/node_modules/core-js/internals/user-agent.js
<s> [webpack.Progress] 40% building 76/106 modules 30 active /home/leo/project/vue-study/test/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 76/107 modules 31 active /home/leo/project/vue-study/test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 76/108 modules 32 active /home/leo/project/vue-study/test/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 76/109 modules 33 active /home/leo/project/vue-study/test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 76/110 modules 34 active /home/leo/project/vue-study/test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 76/111 modules 35 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 76/112 modules 36 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 76/113 modules 37 active /home/leo/project/vue-study/test/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 76/114 modules 38 active /home/leo/project/vue-study/test/node_modules/core-js/internals/function-to-string.js
<s> [webpack.Progress] 40% building 76/115 modules 39 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 76/116 modules 40 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 76/117 modules 41 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 76/118 modules 42 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 76/119 modules 43 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 77/119 modules 42 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 77/120 modules 43 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 78/120 modules 42 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 79/120 modules 41 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 80/120 modules 40 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 81/120 modules 39 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 82/120 modules 38 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 83/120 modules 37 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 84/120 modules 36 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 85/120 modules 35 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 86/120 modules 34 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 87/120 modules 33 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 88/120 modules 32 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 89/120 modules 31 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 90/120 modules 30 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 91/120 modules 29 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 92/120 modules 28 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 93/120 modules 27 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 94/120 modules 26 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 95/120 modules 25 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 96/120 modules 24 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 97/120 modules 23 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 98/120 modules 22 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 99/120 modules 21 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 100/120 modules 20 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 101/120 modules 19 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 102/120 modules 18 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 103/120 modules 17 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 104/120 modules 16 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 105/120 modules 15 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 106/120 modules 14 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 107/120 modules 13 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 108/120 modules 12 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 109/120 modules 11 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 110/120 modules 10 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 111/120 modules 9 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 112/120 modules 8 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 113/120 modules 7 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 114/120 modules 6 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 115/120 modules 5 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 116/120 modules 4 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 117/120 modules 3 active /home/leo/project/vue-study/test/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 118/120 modules 2 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/App.vue
<s> [webpack.Progress] 40% building 118/121 modules 3 active /home/leo/project/vue-study/test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 118/122 modules 4 active /home/leo/project/vue-study/test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 118/123 modules 5 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 118/124 modules 6 active /home/leo/project/vue-study/test/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 118/125 modules 7 active /home/leo/project/vue-study/test/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 118/126 modules 8 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 118/127 modules 9 active /home/leo/project/vue-study/test/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 118/128 modules 10 active /home/leo/project/vue-study/test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 118/129 modules 11 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 118/130 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 118/131 modules 13 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 119/131 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 119/132 modules 13 active /home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 120/132 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 120/133 modules 13 active /home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 121/133 modules 12 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 121/134 modules 13 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4a3f0a28-vue-loader-template"}!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 121/135 modules 14 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 122/135 modules 13 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 123/135 modules 12 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 124/135 modules 11 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 125/135 modules 10 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 126/135 modules 9 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 127/135 modules 8 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 128/135 modules 7 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 129/135 modules 6 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 130/135 modules 5 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 131/135 modules 4 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 132/135 modules 3 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 133/135 modules 2 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 133/136 modules 3 active /home/leo/project/vue-study/test/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 133/137 modules 4 active /home/leo/project/vue-study/test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 134/137 modules 3 active /home/leo/project/vue-study/test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 135/137 modules 2 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/leo/project/vue-study/test/node_modules/babel-loader/lib/index.js!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 136/137 modules 1 active /home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4a3f0a28-vue-loader-template"}!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 137/137 modules 0 active 
<s> [webpack.Progress] 40% building 137/138 modules 1 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 137/139 modules 2 active /home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/leo/project/vue-study/test/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/leo/project/vue-study/test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/leo/project/vue-study/test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/node_modules/eslint-loader/index.js??ref--13-0!/home/leo/project/vue-study/test/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 138/139 modules 1 active /home/leo/project/vue-study/test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 139/139 modules 0 active 
<s> [webpack.Progress] 40% building 139/140 modules 1 active /home/leo/project/vue-study/test/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/leo/project/vue-study/test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/leo/project/vue-study/test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 140/140 modules 0 active 
<s> [webpack.Progress] 40% building 140/141 modules 1 active /home/leo/project/vue-study/test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/leo/project/vue-study/test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/leo/project/vue-study/test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/leo/project/vue-study/test/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/leo/project/vue-study/test/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 140/142 modules 2 active /home/leo/project/vue-study/test/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 141/142 modules 1 active /home/leo/project/vue-study/test/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 142/142 modules 0 active 
<s> [webpack.Progress] 40% building 142/143 modules 1 active /home/leo/project/vue-study/test/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 142/144 modules 2 active /home/leo/project/vue-study/test/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 143/144 modules 1 active /home/leo/project/vue-study/test/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 144/144 modules 0 active 
<s> [webpack.Progress] 70% building 144/144 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 12776ms下午6:13:51

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.137.23:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

